2018-08-16 21:40:45,753 INFO [geoserver.filters] - 127.0.0.1 "HEAD /geoserver/wfs" took 9ms
2018-08-16 21:40:48,145 INFO [geoserver.filters] - 127.0.0.1 "HEAD /geoserver/RLS/ows?service=WFS&version=1.0.0&request=GetFeature&typeName=RLS:M2_FISH_DATA&outputFormat=csv" "" "" " "" 
2018-08-16 23:59:45,254 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM2_FISH_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&CQL_FILTER=Country%20LIKE%20'Nicaragua'&BBOX=11.25,-112.5,22.5,-101.25&WIDTH=256&HEIGHT=256" took 75ms
2018-08-16 23:59:45,254 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_orange_star]]
	Layers = [org.geoserver.wms.MapLayerInfo@f9c19d3]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[0.0 : 11.25, -45.0 : -33.75]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = [[ Country is like Nicaragua ]]
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = [[ Country is like Nicaragua ]]
	Time = []
	Format = image/png
	Buffer = 0
	Filters = [[ Country is like Nicaragua ]]
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M2_FISH_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=0,-45,11.25,-33.75, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE, CQL_FILTER=Country LIKE 'Nicaragua'}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-16 23:59:45,255 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM2_FISH_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&CQL_FILTER=Country%20LIKE%20'Nicaragua'&BBOX=-22.5,-56.25,-11.25,-45&WIDTH=256&HEIGHT=256" took 71ms
2018-08-16 23:59:45,257 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM2_FISH_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&CQL_FILTER=Country%20LIKE%20'Nicaragua'&BBOX=0,-45,11.25,-33.75&WIDTH=256&HEIGHT=256" took 74ms
2018-08-16 23:59:45,308 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM2_FISH_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&CQL_FILTER=Country%20LIKE%20'Nicaragua'&BBOX=11.25,-45,22.5,-33.75&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-16 23:59:45,309 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-16 23:59:45,348 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_orange_star]]
	Layers = [org.geoserver.wms.MapLayerInfo@f9c19d3]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[11.25 : 22.5, -45.0 : -33.75]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = [[ Country is like Nicaragua ]]
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = [[ Country is like Nicaragua ]]
	Time = []
	Format = image/png
	Buffer = 0
	Filters = [[ Country is like Nicaragua ]]
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M2_FISH_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=11.25,-45,22.5,-33.75, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE, CQL_FILTER=Country LIKE 'Nicaragua'}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-16 23:59:45,351 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM2_FISH_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&CQL_FILTER=Country%20LIKE%20'Nicaragua'&BBOX=11.25,-45,22.5,-33.75&WIDTH=256&HEIGHT=256" took 43ms
2018-08-16 23:59:45,531 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM2_FISH_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&CQL_FILTER=Country%20LIKE%20'Nicaragua'&BBOX=-11.25,-112.5,0,-101.25&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-16 23:59:45,532 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-16 23:59:45,570 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_orange_star]]
	Layers = [org.geoserver.wms.MapLayerInfo@f9c19d3]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[-11.25 : 0.0, -112.5 : -101.25]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = [[ Country is like Nicaragua ]]
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = [[ Country is like Nicaragua ]]
	Time = []
	Format = image/png
	Buffer = 0
	Filters = [[ Country is like Nicaragua ]]
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M2_FISH_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=-11.25,-112.5,0,-101.25, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE, CQL_FILTER=Country LIKE 'Nicaragua'}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-16 23:59:45,573 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM2_FISH_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&CQL_FILTER=Country%20LIKE%20'Nicaragua'&BBOX=-11.25,-112.5,0,-101.25&WIDTH=256&HEIGHT=256" took 42ms
2018-08-16 23:59:45,582 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM2_FISH_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&CQL_FILTER=Country%20LIKE%20'Nicaragua'&BBOX=-11.25,-45,0,-33.75&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-16 23:59:45,583 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM2_FISH_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&CQL_FILTER=Country%20LIKE%20'Nicaragua'&BBOX=22.5,-112.5,33.75,-101.25&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-16 23:59:45,584 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-16 23:59:45,584 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-16 23:59:45,586 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM2_FISH_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&CQL_FILTER=Country%20LIKE%20'Nicaragua'&BBOX=22.5,-45,33.75,-33.75&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-16 23:59:45,587 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-16 23:59:45,587 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM2_FISH_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&CQL_FILTER=Country%20LIKE%20'Nicaragua'&BBOX=-22.5,-112.5,-11.25,-101.25&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-16 23:59:45,588 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-16 23:59:45,650 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_orange_star]]
	Layers = [org.geoserver.wms.MapLayerInfo@f9c19d3]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[-22.5 : -11.25, -112.5 : -101.25]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = [[ Country is like Nicaragua ]]
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = [[ Country is like Nicaragua ]]
	Time = []
	Format = image/png
	Buffer = 0
	Filters = [[ Country is like Nicaragua ]]
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M2_FISH_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=-22.5,-112.5,-11.25,-101.25, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE, CQL_FILTER=Country LIKE 'Nicaragua'}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-16 23:59:45,653 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM2_FISH_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&CQL_FILTER=Country%20LIKE%20'Nicaragua'&BBOX=-22.5,-112.5,-11.25,-101.25&WIDTH=256&HEIGHT=256" took 66ms
2018-08-16 23:59:45,653 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_orange_star]]
	Layers = [org.geoserver.wms.MapLayerInfo@f9c19d3]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[-11.25 : 0.0, -45.0 : -33.75]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = [[ Country is like Nicaragua ]]
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = [[ Country is like Nicaragua ]]
	Time = []
	Format = image/png
	Buffer = 0
	Filters = [[ Country is like Nicaragua ]]
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M2_FISH_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=-11.25,-45,0,-33.75, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE, CQL_FILTER=Country LIKE 'Nicaragua'}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-16 23:59:45,655 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_orange_star]]
	Layers = [org.geoserver.wms.MapLayerInfo@f9c19d3]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[22.5 : 33.75, -45.0 : -33.75]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = [[ Country is like Nicaragua ]]
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = [[ Country is like Nicaragua ]]
	Time = []
	Format = image/png
	Buffer = 0
	Filters = [[ Country is like Nicaragua ]]
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M2_FISH_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=22.5,-45,33.75,-33.75, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE, CQL_FILTER=Country LIKE 'Nicaragua'}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-16 23:59:45,657 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM2_FISH_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&CQL_FILTER=Country%20LIKE%20'Nicaragua'&BBOX=-11.25,-45,0,-33.75&WIDTH=256&HEIGHT=256" took 75ms
2018-08-16 23:59:45,657 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM2_FISH_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&CQL_FILTER=Country%20LIKE%20'Nicaragua'&BBOX=22.5,-45,33.75,-33.75&WIDTH=256&HEIGHT=256" took 71ms
2018-08-16 23:59:45,657 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_orange_star]]
	Layers = [org.geoserver.wms.MapLayerInfo@f9c19d3]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[22.5 : 33.75, -112.5 : -101.25]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = [[ Country is like Nicaragua ]]
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = [[ Country is like Nicaragua ]]
	Time = []
	Format = image/png
	Buffer = 0
	Filters = [[ Country is like Nicaragua ]]
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M2_FISH_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=22.5,-112.5,33.75,-101.25, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE, CQL_FILTER=Country LIKE 'Nicaragua'}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-16 23:59:45,660 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM2_FISH_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&CQL_FILTER=Country%20LIKE%20'Nicaragua'&BBOX=22.5,-112.5,33.75,-101.25&WIDTH=256&HEIGHT=256" took 77ms
2018-08-16 23:59:45,671 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM2_FISH_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&CQL_FILTER=Country%20LIKE%20'Nicaragua'&BBOX=-22.5,-45,-11.25,-33.75&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-16 23:59:45,672 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-16 23:59:45,711 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_orange_star]]
	Layers = [org.geoserver.wms.MapLayerInfo@f9c19d3]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[-22.5 : -11.25, -45.0 : -33.75]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = [[ Country is like Nicaragua ]]
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = [[ Country is like Nicaragua ]]
	Time = []
	Format = image/png
	Buffer = 0
	Filters = [[ Country is like Nicaragua ]]
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M2_FISH_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=-22.5,-45,-11.25,-33.75, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE, CQL_FILTER=Country LIKE 'Nicaragua'}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-16 23:59:45,713 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM2_FISH_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&CQL_FILTER=Country%20LIKE%20'Nicaragua'&BBOX=-22.5,-45,-11.25,-33.75&WIDTH=256&HEIGHT=256" took 42ms
2018-08-16 23:59:45,901 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM2_FISH_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&CQL_FILTER=Country%20LIKE%20'Nicaragua'&BBOX=0,-33.75,11.25,-22.5&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-16 23:59:45,902 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-16 23:59:45,946 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_orange_star]]
	Layers = [org.geoserver.wms.MapLayerInfo@f9c19d3]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
